*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Apr 23 09:58:44 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2022-Aug-01 00:00:00.0000 UT      
Stop  time      : A.D. 2023-Apr-19 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.230420.p230714                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-APR-20. PREDICTS-> 2023-JUL-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Aug-19 00:00     03 24 01.37 +19 13 41.6  -10.109   5.203  0.00265168910781   0.0512966   92.1576 /L   87.6925   30.720288   70.594184   2.9823662         n.a.     n.a.
 2022-Aug-20 00:00     04 13 48.51 +22 51 11.9   -9.654   5.413  0.00267776792694   0.0387469   81.0033 /L   98.8469   30.131934   75.099901   2.2741754         n.a.     n.a.
 2022-Aug-21 00:00     05 05 04.10 +25 25 57.6   -9.156   5.628  0.00269624046743   0.0251501   70.0447 /L  109.8116   29.749764   80.378943   1.4839727         n.a.     n.a.
 2022-Aug-22 00:00     05 57 32.61 +26 51 12.6   -8.600   5.850  0.00270682658691   0.0116015   59.2046 /L  120.6634   29.564664   86.194331   0.6842802         n.a.     n.a.
 2022-Aug-23 00:00     06 50 35.74 +27 02 40.8   -7.971   6.073  0.00270982316506  -0.0010046   48.4141 /L  131.4708   29.557602   92.235381   -0.063154         n.a.     n.a.
 2022-Aug-24 00:00     07 43 22.45 +25 59 37.8   -7.250   6.276  0.00270597448467  -0.0120184   37.6189 /L  142.2871   29.702960   98.151122   -0.713156         n.a.     n.a.
 2022-Aug-25 00:00     08 35 04.19 +23 45 18.5   -6.416   6.400  0.00269632333002  -0.0210580   26.7957 /L  153.1351   29.971383   103.60609   -1.239953         n.a.     n.a.
 2022-Aug-26 00:00     09 25 08.94 +20 26 34.0   -5.458   6.265  0.00268205465643  -0.0280114   16.0197 /L  163.9381   30.332566   108.33014   -1.637011         n.a.     n.a.
 2022-Aug-27 00:00     10 13 28.16 +16 12 54.7   -4.465   5.239  0.00266434559968  -0.0330112    6.2654 /L  173.7180   30.758201   112.13895   -1.914240         n.a.     n.a.
 2022-Aug-28 00:00     11 00 16.39 +11 15 27.5   -4.754   5.698  0.00264423861586  -0.0363792    8.7673 /T  171.2099   31.224921   114.92330   -2.093114         n.a.     n.a.
 2022-Aug-29 00:00     11 46 06.78 +05 46 12.8   -5.842   6.359  0.00262255616955  -0.0385388   19.5504 /T  160.3999   31.716731   116.62096   -2.200397         n.a.     n.a.
 2022-Aug-30 00:00     12 31 45.92 -00 02 10.5   -6.850   6.364  0.00259987317643  -0.0399045   31.1315 /T  148.7922   32.226172   117.18660   -2.261232         n.a.     n.a.
 2022-Aug-31 00:00     13 18 09.73 -05 56 13.9   -7.737   6.175  0.00257655598284  -0.0407656   43.0402 /T  136.8599   32.753531   116.56922   -2.292602         n.a.     n.a.
 2022-Sep-01 00:00     14 06 19.95 -11 41 06.5   -8.510   5.929  0.00255286453045  -0.0411878   55.2072 /T  124.6738   33.303722   114.70232   -2.298309         n.a.     n.a.
 2022-Sep-02 00:00     14 57 18.81 -16 59 51.2   -9.184   5.672  0.00252909983632  -0.0409590   67.6188 /T  112.2484   33.881020   111.51318   -2.266721         n.a.     n.a.
 2022-Sep-03 00:00     15 51 58.78 -21 32 52.1   -9.774   5.420  0.00250576522199  -0.0395989   80.2757 /T   99.5840   34.482407   106.96104   -2.172274         n.a.     n.a.
 2022-Sep-04 00:00     16 50 44.36 -24 58 18.7  -10.296   5.177  0.00248369986146  -0.0364460   93.1791 /T   86.6801   35.090882   101.11273   -1.981084         n.a.     n.a.
 2022-Sep-05 00:00     17 53 08.91 -26 54 32.5  -10.763   4.937  0.00246413981083  -0.0308202  106.3208 /T   73.5448   35.670687   94.240085   -1.660015         n.a.     n.a.
 2022-Sep-06 00:00     18 57 42.23 -27 05 05.2  -11.187   4.693  0.00244866778066  -0.0222399  119.6741 /T   60.2050   36.166835   86.872204   -1.187413         n.a.     n.a.
 2022-Sep-07 00:00     20 02 10.20 -25 24 25.0  -11.580   4.439  0.00243903228687  -0.0106468  133.1835 /T   46.7155   36.511212   79.713133   -0.562855         n.a.     n.a.
 2022-Sep-08 00:00     21 04 25.27 -22 00 45.6  -11.948   4.166  0.00243685141377   0.0034323  146.7536 /T   33.1704   36.635915   73.433851   0.1869250         n.a.     n.a.
 2022-Sep-09 00:00     22 03 12.00 -17 13 49.8  -12.295   3.872  0.00244326048056   0.0188641  160.2111 /T   19.7417   36.491248   68.487183   1.0080797         n.a.     n.a.
 2022-Sep-10 00:00     22 58 18.11 -11 29 19.1  -12.609   3.573  0.00245859852446   0.0340658  172.8075 /T    7.1748   36.062162   65.066795   1.8261637         n.a.     n.a.
 2022-Sep-11 00:00     23 50 17.32 -05 13 39.3  -12.552   3.608  0.00248223181627   0.0473100  171.3539 /L    8.6251   35.375931   63.181096   2.5576389         n.a.     n.a.
 2022-Sep-12 00:00     00 40 06.02 +01 09 11.6  -12.206   3.897  0.00251257234953   0.0570747  159.0477 /L   20.9015   34.497389   62.749079   3.1233432         n.a.     n.a.
 2022-Sep-13 00:00     01 28 46.25 +07 18 57.4  -11.850   4.166  0.00254728208875   0.0623189  146.5953 /L   33.3252   33.514161   63.664972   3.4606383         n.a.     n.a.
 2022-Sep-14 00:00     02 17 15.77 +12 59 02.2  -11.493   4.410  0.00258359584851   0.0626118  134.4498 /L   45.4455   32.518697   65.824823   3.5319452         n.a.     n.a.
 2022-Sep-15 00:00     03 06 21.96 +17 55 53.9  -11.134   4.633  0.00261867459496   0.0581147  122.6593 /L   57.2154   31.593594   69.124891   3.3288582         n.a.     n.a.
 2022-Sep-16 00:00     03 56 36.66 +21 58 24.0  -10.766   4.842  0.00264991712389   0.0494656  111.1996 /L   68.6599   30.803335   73.442269   2.8721101         n.a.     n.a.
 2022-Sep-17 00:00     04 48 11.29 +24 57 25.1  -10.383   5.044  0.00267519173495   0.0376264  100.0142 /L   79.8358   30.191973   78.607665   2.2080634         n.a.     n.a.
 2022-Sep-18 00:00     05 40 53.61 +26 46 00.1   -9.975   5.246  0.00269298011559   0.0237371   89.0296 /L   90.8168   29.784554   84.383384   1.4024266         n.a.     n.a.
 2022-Sep-19 00:00     06 34 09.60 +27 19 55.2   -9.531   5.452  0.00270244338147   0.0089930   78.1644 /L  101.6847   29.589978   90.462197   0.5319469         n.a.     n.a.
 2022-Sep-20 00:00     07 27 12.24 +26 38 17.7   -9.036   5.667  0.00270342549188  -0.0054504   67.3357 /L  112.5217   29.603787   96.496327   -0.324924         n.a.     n.a.
 2022-Sep-21 00:00     08 19 15.60 +24 43 48.9   -8.474   5.891  0.00269640697850  -0.0185555   56.4656 /L  123.4059   29.810235   102.14784   -1.097136         n.a.     n.a.
 2022-Sep-22 00:00     09 09 48.07 +21 42 21.4   -7.823   6.115  0.00268241716105  -0.0294697   45.4855 /L  134.4049   30.183701   107.13575   -1.728645         n.a.     n.a.
 2022-Sep-23 00:00     09 58 39.70 +17 42 13.4   -7.059   6.310  0.00266290943100  -0.0375864   34.3441 /L  145.5698   30.689919   111.25781   -2.183562         n.a.     n.a.
 2022-Sep-24 00:00     10 46 02.58 +12 53 24.1   -6.155   6.383  0.00263960400886  -0.0425954   23.0218 /L  156.9190   31.287756   114.38348   -2.448385         n.a.     n.a.
 2022-Sep-25 00:00     11 32 27.02 +07 27 08.8   -5.091   5.993  0.00261430681439  -0.0445126   11.6197 /L  168.3499   31.932169   116.42955   -2.531281         n.a.     n.a.
 2022-Sep-26 00:00     12 18 36.64 +01 35 57.9   -4.232   4.260  0.00258872116421  -0.0436726    3.4779 /T  176.5131   32.578606   117.33294   -2.458662         n.a.     n.a.
 2022-Sep-27 00:00     13 05 24.24 -04 26 07.1   -5.316   6.120  0.00256427822642  -0.0406690   13.4025 /T  166.5636   33.188378   117.03006   -2.269442         n.a.     n.a.
 2022-Sep-28 00:00     13 53 47.94 -10 23 09.1   -6.462   6.385  0.00254201772272  -0.0362410   25.5931 /T  154.3442   33.733703   115.44847   -2.007560         n.a.     n.a.
 2022-Sep-29 00:00     14 44 45.77 -15 56 54.1   -7.458   6.248  0.00252254704382  -0.0311196   38.1217 /T  141.7892   34.200684   112.51650   -1.713754         n.a.     n.a.
 2022-Sep-30 00:00     15 39 05.92 -20 46 50.2   -8.311   6.002  0.00250609219644  -0.0258702   50.8577 /T  129.0311   34.588793   108.19916   -1.417972         n.a.     n.a.
 2022-Oct-01 00:00     16 37 10.30 -24 31 01.2   -9.040   5.734  0.00249263065382  -0.0207736   63.7491 /T  116.1229   34.906535   102.56596   -1.134104         n.a.     n.a.
 2022-Oct-02 00:00     17 38 34.52 -26 48 36.3   -9.662   5.472  0.00248207200752  -0.0157847   76.7625 /T  103.0991   35.164433   95.875601   -0.858526         n.a.     n.a.
 2022-Oct-03 00:00     18 41 57.49 -27 24 06.6  -10.199   5.221  0.00247443622595  -0.0105825   89.8717 /T   89.9867   35.367457   88.619909   -0.573239         n.a.     n.a.
 2022-Oct-04 00:00     19 45 18.49 -26 11 58.3  -10.668   4.979  0.00246997696686  -0.0047068  103.0515 /T   76.8107   35.509373   81.453374   -0.253161         n.a.     n.a.
 2022-Oct-05 00:00     20 46 40.54 -23 18 33.3  -11.085   4.739  0.00246920955264   0.0022550  116.2725 /T   63.6007   35.571054   75.014340   0.1241377         n.a.     n.a.
 2022-Oct-06 00:00     21 44 51.34 -19 00 07.8  -11.465   4.492  0.00247282708889   0.0104772  129.4944 /T   50.3963   35.523790   69.759036   0.5688643         n.a.     n.a.
 2022-Oct-07 00:00     22 39 35.68 -13 38 29.3  -11.817   4.233  0.00248151889541   0.0197566  142.6632 /T   37.2506   35.337227   65.914476   1.0722555         n.a.     n.a.
 2022-Oct-08 00:00     23 31 22.35 -07 36 53.0  -12.149   3.956  0.00249573573367   0.0294738  155.7051 /T   24.2360   34.989824   63.534751   1.6045386         n.a.     n.a.
 2022-Oct-09 00:00     00 21 03.73 -01 17 37.0  -12.465   3.661  0.00251546638765   0.0386715  168.4856 /T   11.4854   34.478346   62.583820   2.1180709         n.a.     n.a.
 2022-Oct-10 00:00     01 09 39.72 +04 58 59.2  -12.672   3.443  0.00254009036411   0.0462324  177.2511 /L    2.7420   33.822869   62.994829   2.5546847         n.a.     n.a.
 2022-Oct-11 00:00     01 58 07.69 +10 54 49.5  -12.357   3.719  0.00256834896009   0.0511002  166.0017 /L   13.9629   33.065479   64.695861   2.8552830         n.a.     n.a.
 2022-Oct-12 00:00     02 47 15.81 +16 13 59.2  -12.020   3.991  0.00259844024205   0.0524776  154.0177 /L   25.9173   32.263507   67.608847   2.9695207         n.a.     n.a.
 2022-Oct-13 00:00     03 37 37.30 +20 42 42.4  -11.686   4.237  0.00262820898539   0.0499518  142.2935 /L   37.6146   31.480210   71.630397   2.8638745         n.a.     n.a.
 2022-Oct-14 00:00     04 29 24.64 +24 09 32.3  -11.353   4.461  0.00265538424168   0.0435342  130.8528 /L   49.0322   30.776088   76.603763   2.5271454         n.a.     n.a.
 2022-Oct-15 00:00     05 22 25.66 +26 25 48.5  -11.016   4.670  0.00267781824662   0.0336300  119.6626 /L   60.2040   30.202836   82.295271   1.9730348         n.a.     n.a.
 2022-Oct-16 00:00     06 16 04.73 +27 26 17.7  -10.669   4.870  0.00269369418622   0.0209663  108.6657 /L   71.1879   29.800298   88.392457   1.2397142         n.a.     n.a.
 2022-Oct-17 00:00     07 09 31.91 +27 09 44.5  -10.303   5.066  0.00270168698995   0.0065043   97.7893 /L   82.0569   29.595644   94.535056   0.3864209         n.a.     n.a.
 2022-Oct-18 00:00     08 01 57.91 +25 38 47.7   -9.907   5.266  0.00270107371456  -0.0086456   86.9518 /L   92.8931   29.603591   100.37011   -0.512707         n.a.     n.a.
 2022-Oct-19 00:00     08 52 48.53 +22 59 15.0   -9.467   5.475  0.00269179575050  -0.0233059   76.0676 /L  103.7820   29.826636   105.60384   -1.376950         n.a.     n.a.
 2022-Oct-20 00:00     09 41 52.58 +19 18 57.2   -8.965   5.695  0.00267447491750  -0.0363111   65.0527 /L  114.8075   30.254695   110.02538   -2.128417         n.a.     n.a.
 2022-Oct-21 00:00     10 29 22.12 +14 46 53.7   -8.379   5.928  0.00265038191398  -0.0465944   53.8297 /L  126.0469   30.864099   113.49838   -2.701176         n.a.     n.a.
 2022-Oct-22 00:00     11 15 48.23 +09 32 51.3   -7.682   6.158  0.00262135144821  -0.0532867   42.3337 /L  137.5644   31.616423   115.93359   -3.048851         n.a.     n.a.
 2022-Oct-23 00:00     12 01 55.92 +03 47 39.2   -6.841   6.339  0.00258963691696  -0.0558258   30.5190 /L  149.4049   32.458298   117.25846   -3.149759         n.a.     n.a.
 2022-Oct-24 00:00     12 48 39.82 -02 16 08.5   -5.819   6.302  0.00255770211932  -0.0540614   18.3673 /L  161.5860   33.323679   117.39399   -3.009090         n.a.     n.a.
 2022-Oct-25 00:00     13 37 00.62 -08 23 18.9   -4.576   5.121  0.00252796071331  -0.0483245    5.9272 /L  174.0575   34.139941   116.24467   -2.657796         n.a.     n.a.
 2022-Oct-26 00:00     14 27 59.95 -14 15 14.6   -4.723   5.376  0.00250249502765  -0.0394229    7.0479 /T  172.9345   34.837935   113.70733   -2.148031         n.a.     n.a.
 2022-Oct-27 00:00     15 22 30.54 -19 29 43.4   -6.042   6.333  0.00248280727688  -0.0285307   20.0515 /T  159.8995   35.364062   109.70870   -1.545225         n.a.     n.a.
 2022-Oct-28 00:00     16 20 58.64 -23 42 05.9   -7.162   6.304  0.00246966523750  -0.0169754   33.2651 /T  146.6568   35.690355   104.28012   -0.917600         n.a.     n.a.
 2022-Oct-29 00:00     17 23 01.08 -26 28 26.6   -8.101   6.071  0.00246308920767  -0.0059735   46.5751 /T  133.3217   35.818334   97.656191   -0.324917         n.a.     n.a.
 2022-Oct-30 00:00     18 27 11.59 -27 30 49.9   -8.883   5.796  0.00246248758742   0.0036050   59.9027 /T  119.9743   35.774657   90.333924   0.1910314         n.a.     n.a.
 2022-Oct-31 00:00     19 31 18.12 -26 42 41.9   -9.535   5.525  0.00246690078317   0.0113665   73.1860 /T  106.6777   35.600296   83.002113   0.6117154         n.a.     n.a.
 2022-Nov-01 00:00     20 33 11.62 -24 10 46.7  -10.082   5.269  0.00247528028664   0.0173842   86.3809 /T   93.4765   35.337598   76.340008   0.9415053         n.a.     n.a.
 2022-Nov-02 00:00     21 31 32.97 -20 12 06.9  -10.550   5.027  0.00248672556154   0.0220683   99.4587 /T   80.3997   35.019750   70.827212   1.2018380         n.a.     n.a.
 2022-Nov-03 00:00     22 26 06.48 -15 08 34.6  -10.958   4.792  0.00250062304495   0.0259670  112.4015 /T   67.4650   34.665356   66.692772   1.4216841         n.a.     n.a.
 2022-Nov-04 00:00     23 17 24.33 -09 22 22.7  -11.323   4.556  0.00251666573357   0.0295619  125.1957 /T   54.6855   34.278602   63.983394   1.6270471         n.a.     n.a.
 2022-Nov-05 00:00     00 06 23.56 -03 13 59.4  -11.658   4.313  0.00253476510412   0.0331070  137.8274 /T   42.0743   33.853863   62.658730   1.8322691         n.a.     n.a.
 2022-Nov-06 00:00     00 54 08.94 +02 58 10.4  -11.973   4.056  0.00255489168703   0.0365463  150.2794 /T   29.6474   33.382741   62.657383   2.0351197         n.a.     n.a.
 2022-Nov-07 00:00     01 41 42.91 +08 57 18.8  -12.275   3.784  0.00257689337818   0.0395193  162.5318 /T   17.4234   32.861295   63.924695   2.2164046         n.a.     n.a.
 2022-Nov-08 00:00     02 29 59.42 +14 27 46.6  -12.568   3.494  0.00260034074115   0.0414454  174.5627 /T    5.4229   32.295446   66.411175   2.3436352         n.a.     n.a.
 2022-Nov-09 00:00     03 19 38.19 +19 14 54.7  -12.524   3.517  0.00262443707146   0.0416579  173.6261 /L    6.3573   31.703307   70.050674   2.3775050         n.a.     n.a.
 2022-Nov-10 00:00     04 10 58.25 +23 05 25.1  -12.205   3.793  0.00264801152329   0.0395512  162.0659 /L   17.8873   31.114234   74.726323   2.2796464         n.a.     n.a.
 2022-Nov-11 00:00     05 03 51.93 +25 48 15.2  -11.892   4.044  0.00266959243135   0.0347067  150.7331 /L   29.1918   30.565448   80.236795   2.0202897         n.a.     n.a.
 2022-Nov-12 00:00     05 57 43.64 +27 15 53.1  -11.583   4.273  0.00268754174147   0.0269764  139.6055 /L   40.2941   30.097579   86.282975   1.5847860         n.a.     n.a.
 2022-Nov-13 00:00     06 51 37.74 +27 25 22.8  -11.272   4.486  0.00270022408365   0.0165198  128.6429 /L   51.2353   29.750421   92.493609   0.9782793         n.a.     n.a.
 2022-Nov-14 00:00     07 44 35.03 +26 18 38.8  -10.955   4.687  0.00270618516798   0.0038015  117.7899 /L   62.0718   29.559574   98.487197   0.2279930         n.a.     n.a.
 2022-Nov-15 00:00     08 35 50.78 +24 01 35.7  -10.624   4.883  0.00270432038902  -0.0104386  106.9779 /L   72.8725   29.554054   103.93933   -0.617297         n.a.     n.a.
 2022-Nov-16 00:00     09 25 05.89 +20 42 32.5  -10.268   5.080  0.00269402149990  -0.0252299   96.1285 /L   83.7164   29.754407   108.61991   -1.490860         n.a.     n.a.
 2022-Nov-17 00:00     10 12 28.23 +16 30 43.3   -9.874   5.283  0.00267529370645  -0.0394286   85.1570 /L   94.6885   30.170706   112.38905   -2.314552         n.a.     n.a.
 2022-Nov-18 00:00     10 58 27.89 +11 35 26.2   -9.426   5.499  0.00264883597588  -0.0517890   73.9774 /L  105.8749   30.799825   115.16596   -3.007640         n.a.     n.a.
 2022-Nov-19 00:00     11 43 50.95 +06 06 03.9   -8.899   5.731  0.00261607379216  -0.0610588   62.5083 /L  117.3569   31.621784   116.89129   -3.496759         n.a.     n.a.
 2022-Nov-20 00:00     12 29 34.72 +00 12 48.5   -8.268   5.977  0.00257912759321  -0.0661083   50.6807 /L  129.2033   32.595617   117.49602   -3.725643         n.a.     n.a.
